index,original,zero_shot_translation,annotation
237,其影响可能类似于2008年的经济危机,Its impact could be similar to the 2008 economic crisis.,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error Error
[no-error]: no-error - None"
239,在许多国家，这一疾病己使医疗服务机构穷于应付，几近崩溃，各国政府实施的限制措施已在全球经济中造成了严重紊乱。,"In many countries, this disease has overwhelmed healthcare services, bringing them to the brink of collapse, and the restrictive measures implemented by governments have caused severe disruption in the global economy.","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

```

[Error Severity Levels]:[error/error_subcategory] - None

```"
241,一些生产者可能会被迫寻找新的方法来制造毒品，因为限制流动的同时也限制了前体和基本化学品的获取。,"Some producers may be forced to find new ways to manufacture drugs, because restrictions on movement also limit access to precursors and essential chemicals.","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Annotation Summary:
[no-error]: no-error - None

```"
249,一些国家有大量毒品通过商业航班走私，预计这些国家的贩毒活动受到的直接影响最大。,Countries where large quantities of drugs are smuggled via commercial flights are expected to experience the most direct impact on their drug trafficking activities.,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error: no-error"
259,世界各地的吸毒现象一直在增多，无论是从总体数字还是从吸毒者在世界人口中所占比例来看都是如此。,"Drug abuse worldwide has been increasing, both in terms of overall numbers and as a proportion of the global population.","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error: no-error"
262,"这在一定程度上反映了这一期间总体人口增长的差异、发达国家为7%,发展中国家为28%但也反映了发展中国家年 轻人口增长较快。","To some extent, this reflects the difference in overall population growth during this period, with developed countries at 7% and developing countries at 28%, but it also reflects the faster growth of the young population in developing countries.","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error Errors
[no-error]: no-error - None

```"
263,青少年和年轻成年人在吸毒者中所占比例最大。,Teenagers and young adults make up the largest proportion of drug users.,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

Overall Check:
[Severity]: no-error"
266,无论是发达国家还是发展中国家，城市地区的吸毒情况都多于农村地区。,"Whether in developed or developing countries, the prevalence of drug abuse is higher in urban areas than in rural areas.","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error
[no-error]: no-error - None"
267,吸毒情况总体增多的部分原因是人口从农村向城镇的大规模流动一目前全世界人口有一半以上生活在城市地区，而1960年这一比例为34%。,"Part of the reason for the overall increase in drug use is the large-scale migration of the population from rural to urban areas—more than half of the world's population now lives in urban areas, compared to 34% in 1960.","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

Annotation Summary:
[no-error]: no-error - The translation accurately and fluently conveys the meaning of the source text."
268,城市化可能是毒品市场未来动态的一个关键因素，特别是在城市化趋势更为突出的发展中国家。,"Urbanization may be a key factor in the future dynamics of drug markets, especially in developing countries where urbanization trends are more pronounced.","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

Annotation Summary:
[Severity]: no-error"
273,来自少数几个国家的数据表明，有害的吸毒模式与病症同低收入之间存在联系。,"Data from a few countries indicate a link between harmful drug use patterns and morbidity, and low income.","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: [awkward] - The phrasing ""between harmful drug use patterns and morbidity, and low income"" is slightly awkward due to the ""between X and Y, and Z"" structure. While understandable, ""between harmful drug use patterns, morbidity, and low income"" would be clearer and flow better.

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-Translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None"
274,这些模式在较富裕的社会阶层似乎不太常见。,These patterns seem less common among more affluent social classes.,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error
[no-error]: no-error - None"
277,新冠肺炎或将导致毒品市场进一步扩张新冠肺炎的大流行可能会导致更多农民增加或从事非法作物种植，或是因为国家主管机关的控制能力降低，或是因为在经济危机之下可能有更多人不得不铤而走险，从事非法活动。,"COVID-19 could lead to further expansion of the drug market. The pandemic might cause more farmers to increase or start cultivating illicit crops, either because the control capabilities of state authorities are diminished, or because the economic crisis might compel more people to take desperate measures and engage in illegal activities.","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None
Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None
Style Errors
[Critical]: None
[Major]: None
[Minor]: None
Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None
Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None
Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None
Other Errors
[Critical]: None
[Major]: None
[Minor]: None

Overall Score: no-error"
283,会员国的国内市场每年约有500种新型活性物质。,Approximately 500 new active substances enter the domestic markets of Member States each year.,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

Annotation Decision:
[no-error] - The translation accurately conveys the meaning of the source text with good fluency.

```"
286,"在2014年确定的新型精神活性物质种类总数中，类阿片新型精神活性物质仅占2%,但到2018年，这一数字己上升至9%。","Among the total types of new psychoactive substances identified in 2014, opioid new psychoactive substances accounted for only 2%, but by 2018, this figure had risen to 9%.","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error Errors
[no-error]: no-error - None

```"
287,类阿片新型精神活性物质中有许多是芬太尼的类似物，其药效和危害已得到证明，在北美导致了过量死亡事件，其他区域也有，但程度较轻。,"Many opioid novel psychoactive substances are fentanyl analogues, whose potency and harm have been proven, having caused overdose deaths in North America, and also in other regions, albeit to a lesser extent.","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error: no-error"
288,在北美，芬太尼有的用作海洛因和其他毒品（包括可卡因和甲基苯丙胺）的掺杂剂，有的用来制造假冒的药用类阿片。,"In North America, some fentanyl is used as an adulterant in heroin and other drugs (including cocaine and methamphetamine), while some is used to make counterfeit prescription opioids.","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error:
no-error - The translation accurately and fluently conveys the meaning of the source text.

```"
290,2新型精神活性物质的使用可能会逐渐牢固存在于弱势群体中,2 The use of new psychoactive substances may gradually become firmly entrenched among vulnerable groups.,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

```
MQM annotations:
[no-error]: no-error - None
```"
295,贩毒者和制毒者一直在寻找替代品一不仅有管制较松的物质，还有专门为规避管制而设计的化学品，即所谓的“特制前体”。,"Drug traffickers and producers are constantly seeking alternatives—not only less strictly controlled substances, but also chemicals specifically designed to evade controls, the so-called ""designer precursors"".","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

Annotation Summary:
[no-error] - no-error"
296,旨在阻止新冠肺炎传播的限制性措施很可能使依赖前体化学品的制毒者受到进一步挤压。,Restrictive measures aimed at stopping the spread of COVID-19 are likely to further squeeze drug producers who rely on precursor chemicals.,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error Errors
[no-error]: no-error - None

```"
297,来自墨西哥的证据表明，这已经成为 现实：据报告，2020年3月，从东亚进口的甲基苯丙胺前体短缺促使墨西哥和美国的甲基苯丙胺价格上涨。,"Evidence from Mexico indicates that this has already become a reality: reportedly, in March 2020, a shortage of methamphetamine precursors imported from East Asia prompted methamphetamine prices in Mexico and the United States to rise.","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error: no-error - The translation accurately and fluently conveys the meaning of the source text.

```"
305,阿富汗和伊拉克甲基苯丙胺市场增长,Afghanistan and Iraq methamphetamine market growth,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error: no-error - The translation accurately and fluently conveys the meaning of the source text."
309,最近，伊拉克当局发现了多个甲基苯丙胺加工点，麻管局已对伪麻黄碱制剂的大批进口表示关切一甲基苯丙胺加工点将这些制剂用作前体。,"Recently, Iraqi authorities discovered multiple methamphetamine processing sites. The narcotics control agency has expressed concern about large-scale imports of pseudoephedrine preparations, which these processing sites use as precursors.","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-Error Errors
[no-error]: no-error - The translation accurately and fluently conveys the meaning of the source text.

```"
311,自那时起，甲基苯丙胺的缉获量一直在稳步上升。,"Since that time, methamphetamine seizures have been steadily increasing.","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-Error: no-error"
312,但2019年上半年的缉获量一^657公斤——与上一年相比大幅骤增。,But the amount seized in the first half of 2019 was 657 kilograms—a sharp increase compared to the previous year.,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error: no-error"
318,在美国最早通过立法的两个州科罗拉多州和华盛顿州，成年人非医疗使用大麻的情况增加，特别是过去一个月以及每天或几乎每天使用的情况增多，自2012年起便已超过了全国平均水平。,"In Colorado and Washington, the first two US states to pass legislation legalizing it, adult non-medical cannabis use has increased, particularly past-month use and daily or near-daily use, exceeding the national average since 2012.","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

Annotation Summary:
[no-error]: no-error - None

```"
323,全球大麻药草缉获量暴跌的背后原因是大麻合法化？,Is cannabis legalization the reason behind the sharp drop in global cannabis herb seizures?,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None"
326,对新型精神活性物质的监管似乎有遏制作用在国内对新型精神活性物质的监管效果仍然很难评估。,"Regulation of novel psychoactive substances seems to have a deterrent effect, but the effectiveness of this regulation domestically remains difficult to assess.","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-Translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

Annotation Summary:
[no-error]: no-error - The translation accurately conveys the meaning of the source text. The addition of the conjunction ""but"" improves the flow in English and reasonably interprets the connection between the two clauses presented in the source."
327,一些对新型精神活性物质采用不同监管制度的国家显示出不同的新型精神活性物质使用流行率。,Countries adopting different regulatory systems for new psychoactive substances show different prevalence rates of NPS use.,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: omission - The word ""一些"" (some) was omitted from the translation, changing the meaning from ""Some countries"" to just ""Countries"".

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None
```"
328,在另一些国家，通过国内立法后，新型精神活性物质使用情况有所减少。,"In other countries, the use of new psychoactive substances has decreased following the enactment of domestic legislation.","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error:
[no-error]: no-error - The translation accurately and fluently conveys the meaning of the source text.

```"
333,"据估计，低收入和中等收入国家的人口占全球人口的88%,但消费的药用类阿片却不到10%。","It is estimated that the population of low- and middle-income countries accounts for 88% of the global population, but consumes less than 10% of the world's medicinal opioids.","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-Error:
[no-error]: no-error - None"
334,获取药用类阿片的障碍与许多因素有关，包括立法、文化、卫生系统和处方做法。,"Barriers to accessing medicinal opioids are related to many factors, including legislation, culture, health systems, and prescribing practices.","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-Translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-Error: no-error - The translation accurately and fluently conveys the meaning of the source sentence.

```"
343,全球范围的有限数据表明，迷醉可能是杀人的一个重要因素。,Limited worldwide data indicates that intoxication may be an important factor in homicide.,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None"
351,据估计，2018年使用大麻的有 1.92 亿人，使之成为全球使用最多的毒品。,"An estimated 192 million people used cannabis in 2018, making it the world's most widely used drug.","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-Translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None"
354,"在2017年与吸毒病症有关的估计167,000例死亡中，有66%是这类物质造成的，在据信为吸毒导致的残疾或过早死亡而损失的2,100万年寿命中，有50%是这类物质造成的。","Of the estimated 167,000 deaths related to drug use disorders in 2017, 66% were caused by these substances, and of the 21 million years of life lost due to disability or premature death attributed to drug use, 50% were caused by these substances.","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error:
[no-error]: no-error - The translation accurately and fluently conveys the meaning of the source text."
368,兴奋剂领域以可卡因和甲基苯丙胺为主，这两种物质在其主要市场的使用量都在上升。,"The stimulant market is dominated by cocaine and methamphetamine, and the use of both substances is increasing in their primary markets.","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error
[no-error]: no-error - The translation accurately and fluently conveys the meaning of the source sentence."
372,在一些市场上，可卡因和甲基苯丙胺可以共存，有时是相互替代，这样一种药物的使用量上升时另一种药物的使用量就下降，有时是同时增加和减少以满足同一市场的需求。,"In some markets, cocaine and methamphetamine can coexist, sometimes substituting for each other, such that when the use of one drug rises the use of the other falls, and sometimes increasing and decreasing together to meet the demand of the same market.","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-Error: The translation accurately and fluently conveys the meaning of the source text.

```"
376,2017年，因吸毒死亡的约有 58.5万人，其中一半死于丙型肝炎引起的肝病，而注射吸毒者的丙型肝炎大多仍未得到治疗。,"In 2017, approximately 585,000 people died due to drug use, half of whom died from liver disease caused by Hepatitis C, and Hepatitis C among injecting drug users remains largely untreated.","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error:
[no-error]: no-error - The translation accurately and fluently conveys the meaning of the source text."
380,使用说明书,User manual,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error: [no-error] - The translation is accurate and standard."
385,将耳帐斜向下轻轻塞入耳道，以轻摆头部耳机不田动为家。,Gently insert the ear tip diagonally downwards into the ear canal; the ideal fit is achieved when the earphone does not move as you gently shake your head.,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Annotation Decision:
[no-error] - The translation accurately and fluently conveys the meaning of the source text, correctly interpreting apparent typos in the source (耳帐 -> 耳塞/耳 tip, 不田动 -> 不动, 为家 -> 为佳). The use of ""ear tip"" and ""earphone"" is contextually appropriate."
